40.6401454,-73.9608796
40.6212155,-73.9348596
40.7654301,-73.817429
40.82732,-73.92357
40.7232458,-73.8466131
40.6909231,-73.9743583
40.7014917,-73.8868027
40.6791695,-73.988504
40.7237134,-73.9509713
40.8241451,-73.9500617
40.8365324,-73.9295955
40.65749,-73.83875
40.7134361,-73.7670771
40.6578815,-73.8362458
40.8126008,-73.8840246
40.8656555,-73.9268034
40.8722736,-73.925427
40.7556561,-73.8857754
40.6914852,-73.805677
17.99198,-76.9817245
40.7139415,-73.8307419
40.7159481,-73.8332318
40.8725702,-73.9026618
40.7755013,-73.8730604
40.73927,-73.96236
40.65749,-73.83875
40.8169444,-73.9558332
40.8747096,-73.9119788
40.61008,-73.91109
40.723158,-73.9126369
40.82732,-73.92357
40.6188823,-73.9654888
40.81,-73.9624999
40.8310911,-73.919947
40.8034452,-73.9178709
40.8484857,-73.9065701
40.7450757,-73.8489883
40.8772593,-73.8768625
40.6757317,-73.9124337
40.77205,-73.93014
40.6701033,-73.9859722
40.8389893,-73.8604127
40.8505556,-73.8333332
40.8592515,-73.8551583
40.65898,-73.95049
40.6778708,-73.9684724
40.6617752,-73.9710997
40.65749,-73.83875
40.65749,-73.83875
40.6751032,-74.009584
40.722937,-73.8622143
40.6994253,-73.8309671
40.89444,-73.90333
40.6984364,-73.760688
40.64233,-74.09292
40.74538,-73.90541
40.82732,-73.92357
40.5826303,-73.9456186
40.8063318,-73.8499931
40.69149,-73.80569
40.82732,-73.92357
40.7745459,-73.9037476
40.6821123,-73.9347885
40.7398242,-73.9354152
41.79677,-71.89729
41.69281,-89.14704
40.850864,-73.9151116
40.7735431,-73.9587336
40.8972514,-73.8864989
40.860342,-73.8603057
40.8501001,-73.9354148
40.78343,-73.96625
40.8280775,-73.9256252
40.80816,-73.86764
40.82732,-73.85013
40.8789246,-73.8670478
40.71427,-73.95347
40.71427,-73.95347
40.6557273,-73.9767081
40.6892698,-73.857913
40.7453798,-73.9054144
40.78343,-73.96625
40.7720145,-73.9302672
40.65749,-73.83875
40.7202445,-73.955425
40.8700999,-73.8856911
40.8552778,-73.8863888
41.79677,-71.89729
40.7958865,-73.967511
40.6856261,-73.9841706
40.633993,-73.9968058
40.7134147,-73.799416
40.6960848,-73.9950277
40.7034108,-73.9699679
40.6609369,-73.920137
40.6942696,-73.9187481
40.68399,-73.99542
40.643715,-73.900692
40.6784201,-73.994802
40.7994807,-73.9553884
40.7994807,-73.9553884
40.7838462,-73.9645706
40.82732,-73.92357
40.6897222,-73.9652777
40.6875,-73.9980555
40.691196,-73.9996933
40.575789,-73.9851449
40.7469593,-73.8601455
40.8385506,-73.8883967
40.667471,-73.9435661
40.68399,-73.99542
40.6939258,-73.9854364
40.70306,-73.98472
40.82361,-73.92111
40.7612123,-73.8651357
40.63439,-73.95027
40.7947222,-73.9424999
40.78343,-73.96625
40.6667702,-73.8823582
40.8453781,-73.8909692
40.71427,-73.95347
40.7365804,-73.8783931
40.725625,-73.8929259
40.6401454,-73.9608796
40.7654301,-73.817429
40.82732,-73.92357
40.7232458,-73.8466131
40.6909231,-73.9743583
40.6791695,-73.988504
40.7237134,-73.9509713
40.8241451,-73.9500617
40.8365324,-73.9295955
40.8460642,-73.9297058
40.65749,-73.83875
40.8126008,-73.8840246
40.8656555,-73.9268034
40.7556561,-73.8857754
40.6914852,-73.805677
40.7139415,-73.8307419
40.7159481,-73.8332318
40.8725702,-73.9026618
40.7755013,-73.8730604
40.73927,-73.96236
40.65749,-73.83875
40.8173229,-73.8993028
40.8169444,-73.9558332
40.8747096,-73.9119788
40.61008,-73.91109
40.723158,-73.9126369
40.82732,-73.92357
40.7182602,-73.8786752
40.81,-73.9624999
40.8310911,-73.919947
40.8034452,-73.9178709
40.8484857,-73.9065701
40.7450757,-73.8489883
40.8772593,-73.8768625
40.6757317,-73.9124337
40.77205,-73.93014
40.6701033,-73.9859722
40.8389893,-73.8604127
40.8505556,-73.8333332
40.8592515,-73.8551583
40.65898,-73.95049
40.6778708,-73.9684724
40.6617752,-73.9710997
40.65749,-73.83875
40.65749,-73.83875
40.6751032,-74.009584
40.722937,-73.8622143
40.6994253,-73.8309671
40.7080556,-73.9141666
40.7614177,-73.9502281
40.64233,-74.09292
40.82732,-73.92357
40.5826303,-73.9456186
40.82732,-73.92357
40.8063318,-73.8499931
40.6701035,-73.819023
40.71427,-73.95347
40.678159,-73.7465209
40.82732,-73.92357
40.7745459,-73.9037476
40.6821123,-73.9347885
40.7398242,-73.9354152
41.69281,-89.14704
40.850864,-73.9151116
40.7735431,-73.9587336
40.82732,-73.92357
40.860342,-73.8603057
40.8501001,-73.9354148
40.78343,-73.96625
40.8280775,-73.9256252
40.80816,-73.86764
40.82732,-73.85013
40.71427,-73.95347
40.71427,-73.95347
40.7453798,-73.9054144
40.78343,-73.96625
35.4756892,-114.8287476
34.220389,70.3800314
40.73566,-74.17237
40.861725,-73.8421487
40.7720145,-73.9302672
40.6339929,-74.014584
40.7202445,-73.955425
40.8700999,-73.8856911
40.8552778,-73.8863888
40.7958865,-73.967511
40.6856261,-73.9841706
40.633993,-73.9968058
40.7134147,-73.799416
40.8586258,-73.875926
40.8506558,-73.866524
40.6960848,-73.9950277
40.7034108,-73.9699679
40.6609369,-73.920137
40.6942696,-73.9187481
40.68399,-73.99542
40.643715,-73.900692
40.6784201,-73.994802
40.7994807,-73.9553884
40.7994807,-73.9553884
40.7838462,-73.9645706
40.82732,-73.92357
40.6897222,-73.9652777
40.6875,-73.9980555
40.691196,-73.9996933
40.7469593,-73.8601455
40.7469593,-73.8601455
40.8385506,-73.8883967
40.667471,-73.9435661
40.68399,-73.99542
40.6939258,-73.9854364
40.70306,-73.98472
40.82361,-73.92111
40.7612123,-73.8651357
40.63439,-73.95027
40.63439,-73.95027
40.7947222,-73.9424999
40.78343,-73.96625
40.6667702,-73.8823582
40.8453781,-73.8909692
40.71427,-73.95347
40.7365804,-73.8783931
40.725625,-73.8929259
40.649562,-73.9548239
40.6401454,-73.9608796
40.7654301,-73.817429
40.82732,-73.92357
40.7232458,-73.8466131
40.6909231,-73.9743583
40.6791695,-73.988504
40.7237134,-73.9509713
40.8241451,-73.9500617
40.8365324,-73.9295955
40.65749,-73.83875
40.6014527,-73.9571841
40.8126008,-73.8840246
40.8656555,-73.9268034
40.8722736,-73.925427
40.7556561,-73.8857754
40.6914852,-73.805677
17.99198,-76.9817245
40.7139415,-73.8307419
40.8725702,-73.9026618
40.73927,-73.96236
40.65749,-73.83875
40.8173229,-73.8993028
30.4598068,-83.4138977
40.8169444,-73.9558332
40.8747096,-73.9119788
40.723158,-73.9126369
40.82732,-73.92357
40.7182602,-73.8786752
40.81,-73.9624999
40.8310911,-73.919947
40.8034452,-73.9178709
40.8484857,-73.9065701
40.7450757,-73.8489883
40.8772593,-73.8768625
40.6757317,-73.9124337
40.77205,-73.93014
40.6701033,-73.9859722
40.8505556,-73.8333332
40.854131,-73.8221732
40.8592515,-73.8551583
40.65898,-73.95049
40.6778708,-73.9684724
40.6617752,-73.9710997
40.65749,-73.83875
40.65749,-73.83875
40.6751032,-74.009584
40.722937,-73.8622143
40.6994253,-73.8309671
40.89444,-73.90333
40.74538,-73.90541
40.82732,-73.92357
40.5826303,-73.9456186
40.82732,-73.92357
40.8063318,-73.8499931
40.6701035,-73.819023
40.82732,-73.92357
40.7745459,-73.9037476
40.6821123,-73.9347885
40.7398242,-73.9354152
41.69281,-89.14704
40.850864,-73.9151116
40.7735431,-73.9587336
40.82732,-73.92357
40.860342,-73.8603057
40.8501001,-73.9354148
40.78343,-73.96625
40.8280775,-73.9256252
40.80816,-73.86764
40.82732,-73.85013
40.7945457,-73.8184673
40.8789246,-73.8670478
40.71427,-73.95347
40.71427,-73.95347
40.6557273,-73.9767081
40.7453798,-73.9054144
34.220389,70.3800314
40.7720145,-73.9302672
40.65749,-73.83875
40.7202445,-73.955425
40.8700999,-73.8856911
40.8552778,-73.8863888
40.60872,-74.09598
40.7958865,-73.967511
40.6856261,-73.9841706
40.7134147,-73.799416
40.577883,-73.9595825
40.8506558,-73.866524
40.6960848,-73.9950277
40.7034108,-73.9699679
40.6609369,-73.920137
40.6942696,-73.9187481
40.68399,-73.99542
40.643715,-73.900692
40.6784201,-73.994802
40.7994807,-73.9553884
40.7994807,-73.9553884
40.7838462,-73.9645706
40.82732,-73.92357
40.6897222,-73.9652777
40.6875,-73.9980555
40.691196,-73.9996933
40.575789,-73.9851449
40.7469593,-73.8601455
40.8385506,-73.8883967
40.667471,-73.9435661
40.68399,-73.99542
40.6939258,-73.9854364
40.70306,-73.98472
40.82361,-73.92111
40.7612123,-73.8651357
40.63439,-73.95027
40.63439,-73.95027
40.76538,-73.81736
40.7947222,-73.9424999
40.78343,-73.96625
40.6667702,-73.8823582
40.8453781,-73.8909692
40.71427,-73.95347
40.8884329,-73.8281894
40.7365804,-73.8783931
40.725625,-73.8929259
40.649562,-73.9548239
40.6401454,-73.9608796
40.6212155,-73.9348596
40.7654301,-73.817429
40.7407703,-73.8433776
40.82732,-73.92357
40.7232458,-73.8466131
40.6909231,-73.9743583
40.7014917,-73.8868027
40.6791695,-73.988504
40.7237134,-73.9509713
40.8241451,-73.9500617
40.8365324,-73.9295955
40.8460642,-73.9297058
40.65749,-73.83875
40.8126008,-73.8840246
40.8656555,-73.9268034
40.8722736,-73.925427
40.7556561,-73.8857754
40.6914852,-73.805677
17.99198,-76.9817245
40.6429479,-73.7793733
40.7139415,-73.8307419
40.7159481,-73.8332318
40.8725702,-73.9026618
40.7755013,-73.8730604
40.73927,-73.96236
40.65749,-73.83875
40.8173229,-73.8993028
30.4598068,-83.4138977
40.8169444,-73.9558332
40.8747096,-73.9119788
40.723158,-73.9126369
40.82732,-73.92357
40.7182602,-73.8786752
40.6188823,-73.9654888
40.81,-73.9624999
40.8310911,-73.919947
40.8034452,-73.9178709
40.8484857,-73.9065701
40.7450757,-73.8489883
40.8772593,-73.8768625
40.6757317,-73.9124337
40.77205,-73.93014
40.6701033,-73.9859722
40.8389893,-73.8604127
40.8505556,-73.8333332
40.854131,-73.8221732
40.65898,-73.95049
40.6778708,-73.9684724
40.6617752,-73.9710997
40.7267692,-73.7415207
40.65749,-73.83875
40.65749,-73.83875
40.6751032,-74.009584
40.722937,-73.8622143
40.6994253,-73.8309671
40.7080556,-73.9141666
40.7614177,-73.9502281
40.64233,-74.09292
40.5826303,-73.9456186
40.82732,-73.92357
40.8063318,-73.8499931
40.69149,-73.80569
40.6701035,-73.819023
40.71427,-73.95347
40.82732,-73.92357
40.6264774,-74.077636
40.7745459,-73.9037476
40.6821123,-73.9347885
40.7398242,-73.9354152
41.69281,-89.14704
40.850864,-73.9151116
40.7735431,-73.9587336
40.8972514,-73.8864989
40.82732,-73.92357
40.860342,-73.8603057
40.8501001,-73.9354148
40.78343,-73.96625
40.8280775,-73.9256252
40.80816,-73.86764
40.82732,-73.85013
40.8789246,-73.8670478
40.71427,-73.95347
40.71427,-73.95347
40.6892698,-73.857913
40.7453798,-73.9054144
35.4756892,-114.8287476
40.861725,-73.8421487
40.7720145,-73.9302672
40.6339929,-74.014584
40.7202445,-73.955425
40.8700999,-73.8856911
40.8552778,-73.8863888
41.79677,-71.89729
41.69281,-89.14704
40.60872,-74.09598
40.7958865,-73.967511
40.6856261,-73.9841706
40.7134147,-73.799416
40.8586258,-73.875926
40.8506558,-73.866524
40.6960848,-73.9950277
40.7034108,-73.9699679
40.6609369,-73.920137
40.6942696,-73.9187481
40.68399,-73.99542
40.643715,-73.900692
40.6784201,-73.994802
40.7994807,-73.9553884
40.7994807,-73.9553884
40.7838462,-73.9645706
40.82732,-73.92357
40.6897222,-73.9652777
40.8738889,-73.8294443
40.6875,-73.9980555
40.7876014,-73.8459681
40.691196,-73.9996933
40.575789,-73.9851449
40.7469593,-73.8601455
40.7469593,-73.8601455
40.8385506,-73.8883967
40.667471,-73.9435661
40.68399,-73.99542
40.6770477,-73.8912473
40.6939258,-73.9854364
40.70306,-73.98472
40.82361,-73.92111
40.7612123,-73.8651357
40.63439,-73.95027
40.63439,-73.95027
40.7947222,-73.9424999
40.78343,-73.96625
40.6667702,-73.8823582
40.63439,-73.95027
40.8453781,-73.8909692
40.71427,-73.95347
40.7365804,-73.8783931
40.725625,-73.8929259
40.649562,-73.9548239
40.6401454,-73.9608796
40.6212155,-73.9348596
40.7654301,-73.817429
40.7407703,-73.8433776
40.82732,-73.92357
40.7232458,-73.8466131
40.68649,-73.88986
40.6909231,-73.9743583
40.7470463,-73.7115198
40.7014917,-73.8868027
40.6791695,-73.988504
40.5976048,-73.9651382
40.6522119,-73.9910006
40.7237134,-73.9509713
40.6201,-74.07709
40.8241451,-73.9500617
40.8365324,-73.9295955
40.8460642,-73.9297058
40.65749,-73.83875
40.6014527,-73.9571841
40.8126008,-73.8840246
40.8656555,-73.9268034
40.8722736,-73.925427
40.7556561,-73.8857754
40.6914852,-73.805677
17.99198,-76.9817245
40.6462149,-73.9706939
40.7139415,-73.8307419
40.7159481,-73.8332318
40.8725702,-73.9026618
40.73927,-73.96236
40.65749,-73.83875
40.8173229,-73.8993028
40.8169444,-73.9558332
40.8747096,-73.9119788
40.723158,-73.9126369
40.82732,-73.92357
40.7182602,-73.8786752
40.81,-73.9624999
40.8310911,-73.919947
40.8034452,-73.9178709
40.8484857,-73.9065701
40.7450757,-73.8489883
40.8772593,-73.8768625
40.6757317,-73.9124337
40.77205,-73.93014
40.67677,-73.843746
40.6701033,-73.9859722
40.8389893,-73.8604127
40.8592515,-73.8551583
40.65898,-73.95049
40.6778708,-73.9684724
40.6617752,-73.9710997
40.7267692,-73.7415207
40.65749,-73.83875
40.65749,-73.83875
40.6751032,-74.009584
40.722937,-73.8622143
40.6994253,-73.8309671
40.7614177,-73.9502281
40.6984364,-73.760688
40.74538,-73.90541
40.82732,-73.92357
40.5826303,-73.9456186
40.82732,-73.92357
40.8063318,-73.8499931
40.69149,-73.80569
40.6701035,-73.819023
40.71427,-73.95347
40.82732,-73.92357
40.7745459,-73.9037476
40.6821123,-73.9347885
40.7398242,-73.9354152
41.79677,-71.89729
41.69281,-89.14704
40.850864,-73.9151116
40.7735431,-73.9587336
40.8972514,-73.8864989
40.82732,-73.92357
40.860342,-73.8603057
40.8501001,-73.9354148
40.78343,-73.96625
40.8280775,-73.9256252
40.80816,-73.86764
40.82732,-73.85013
40.7945457,-73.8184673
40.8789246,-73.8670478
40.71427,-73.95347
40.71427,-73.95347
40.6892698,-73.857913
40.8984078,-73.8612203
40.7453798,-73.9054144
40.78343,-73.96625
35.4756892,-114.8287476
34.220389,70.3800314
40.7720145,-73.9302672
40.6339929,-74.014584
40.7202445,-73.955425
40.8700999,-73.8856911
40.8552778,-73.8863888
41.69281,-89.14704
40.7958865,-73.967511
40.6856261,-73.9841706
40.633993,-73.9968058
40.7134147,-73.799416
40.577883,-73.9595825
40.8586258,-73.875926
40.8506558,-73.866524
40.6960848,-73.9950277
40.7034108,-73.9699679
40.6609369,-73.920137
40.6942696,-73.9187481
40.68399,-73.99542
40.6784201,-73.994802
40.7994807,-73.9553884
40.7994807,-73.9553884
40.7838462,-73.9645706
40.847456,-73.7864688
40.82732,-73.92357
40.6897222,-73.9652777
40.8738889,-73.8294443
40.6875,-73.9980555
40.7876014,-73.8459681
40.691196,-73.9996933
40.575789,-73.9851449
40.7469593,-73.8601455
40.7469593,-73.8601455
40.8385506,-73.8883967
40.667471,-73.9435661
40.68399,-73.99542
40.6939258,-73.9854364
40.70306,-73.98472
40.82361,-73.92111
40.7612123,-73.8651357
40.63439,-73.95027
40.63439,-73.95027
40.76538,-73.81736
40.7947222,-73.9424999
40.78343,-73.96625
40.6667702,-73.8823582
40.63439,-73.95027
40.8453781,-73.8909692
40.71427,-73.95347
40.7365804,-73.8783931
40.725625,-73.8929259
40.649562,-73.9548239
40.6401454,-73.9608796
40.6212155,-73.9348596
40.7654301,-73.817429
40.82732,-73.92357
40.7232458,-73.8466131
40.6909231,-73.9743583
40.6791695,-73.988504
40.6522119,-73.9910006
40.7237134,-73.9509713
40.8241451,-73.9500617
40.8365324,-73.9295955
40.8460642,-73.9297058
40.65749,-73.83875
40.6014527,-73.9571841
40.8126008,-73.8840246
40.8656555,-73.9268034
40.8722736,-73.925427
40.7556561,-73.8857754
40.6914852,-73.805677
17.99198,-76.9817245
40.7139415,-73.8307419
40.8725702,-73.9026618
40.7755013,-73.8730604
40.73927,-73.96236
40.65749,-73.83875
40.8173229,-73.8993028
30.4598068,-83.4138977
40.8169444,-73.9558332
40.8747096,-73.9119788
40.61008,-73.91109
40.723158,-73.9126369
40.82732,-73.92357
40.7182602,-73.8786752
40.81,-73.9624999
40.8310911,-73.919947
40.8034452,-73.9178709
40.8484857,-73.9065701
40.7450757,-73.8489883
40.8772593,-73.8768625
40.753991,-73.7659659
40.6757317,-73.9124337
40.77205,-73.93014
40.6701033,-73.9859722
40.8389893,-73.8604127
40.8505556,-73.8333332
40.854131,-73.8221732
40.8592515,-73.8551583
40.65898,-73.95049
40.6778708,-73.9684724
40.6617752,-73.9710997
40.7267692,-73.7415207
40.65749,-73.83875
40.65749,-73.83875
40.6751032,-74.009584
40.722937,-73.8622143
40.6994253,-73.8309671
40.7080556,-73.9141666
40.89444,-73.90333
40.7614177,-73.9502281
40.64233,-74.09292
40.5826303,-73.9456186
40.82732,-73.92357
40.8063318,-73.8499931
40.6701035,-73.819023
40.71427,-73.95347
40.82732,-73.92357
40.7745459,-73.9037476
40.6821123,-73.9347885
40.7398242,-73.9354152
41.79677,-71.89729
41.69281,-89.14704
40.850864,-73.9151116
40.7735431,-73.9587336
40.8972514,-73.8864989
40.82732,-73.92357
40.860342,-73.8603057
40.8501001,-73.9354148
40.78343,-73.96625
40.8280775,-73.9256252
40.80816,-73.86764
40.82732,-73.85013
40.7945457,-73.8184673
40.8789246,-73.8670478
40.71427,-73.95347
40.71427,-73.95347
40.6557273,-73.9767081
40.7453798,-73.9054144
40.78343,-73.96625
35.4756892,-114.8287476
34.220389,70.3800314
40.7720145,-73.9302672
40.7788277,-73.9226264
40.6339929,-74.014584
40.7202445,-73.955425
40.8700999,-73.8856911
40.8552778,-73.8863888
40.7958865,-73.967511
40.6856261,-73.9841706
40.633993,-73.9968058
40.577883,-73.9595825
40.8586258,-73.875926
40.8506558,-73.866524
40.6960848,-73.9950277
40.7034108,-73.9699679
40.6609369,-73.920137
40.6942696,-73.9187481
40.68399,-73.99542
40.643715,-73.900692
40.6784201,-73.994802
40.7994807,-73.9553884
40.7994807,-73.9553884
40.7838462,-73.9645706
40.82732,-73.92357
40.6897222,-73.9652777
40.8738889,-73.8294443
40.6875,-73.9980555
40.7876014,-73.8459681
40.691196,-73.9996933
40.575789,-73.9851449
40.7469593,-73.8601455
40.8385506,-73.8883967
40.667471,-73.9435661
40.68399,-73.99542
40.6770477,-73.8912473
40.6939258,-73.9854364
40.70306,-73.98472
40.82361,-73.92111
40.7612123,-73.8651357
40.63439,-73.95027
40.63439,-73.95027
40.7947222,-73.9424999
40.78343,-73.96625
40.6667702,-73.8823582
40.63439,-73.95027
40.8453781,-73.8909692
40.71427,-73.95347
40.8884329,-73.8281894
40.7365804,-73.8783931
40.725625,-73.8929259
40.649562,-73.9548239
40.6401454,-73.9608796
40.6212155,-73.9348596
40.7654301,-73.817429
40.7407703,-73.8433776
40.82732,-73.92357
40.7232458,-73.8466131
40.68649,-73.88986
40.6909231,-73.9743583
40.7348246,-73.7934667
40.6791695,-73.988504
40.7237134,-73.9509713
40.8241451,-73.9500617
40.8365324,-73.9295955
40.8460642,-73.9297058
40.65749,-73.83875
40.6014527,-73.9571841
40.6578815,-73.8362458
40.8126008,-73.8840246
40.8656555,-73.9268034
40.8722736,-73.925427
40.7556561,-73.8857754
40.6914852,-73.805677
40.6462149,-73.9706939
40.7139415,-73.8307419
40.7159481,-73.8332318
40.8725702,-73.9026618
40.7755013,-73.8730604
40.73927,-73.96236
40.65749,-73.83875
40.8173229,-73.8993028
30.4598068,-83.4138977
40.8169444,-73.9558332
40.8747096,-73.9119788
40.723158,-73.9126369
40.82732,-73.92357
40.7182602,-73.8786752
40.81,-73.9624999
40.8310911,-73.919947
40.8034452,-73.9178709
40.8484857,-73.9065701
40.7450757,-73.8489883
40.8772593,-73.8768625
40.6757317,-73.9124337
40.77205,-73.93014
40.67677,-73.843746
40.6701033,-73.9859722
40.8389893,-73.8604127
